symbol	n	sources	germ	fusion	tumorsuppressor	oncogene
HIST1H2AM	3	oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
HIST1H2BC	4	NGC_other|oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
HIST1H2BD	5	AZ300|TS500|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
HIST1H2BG	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
HIST1H2BJ	3	oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
HIST1H2BK	3	oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
HIST1H2BO	3	oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
HIST1H3A	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3B	10	TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	TRUE
HIST1H3C	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3D	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3E	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3F	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3G	4	TS500|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
HIST1H3H	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3I	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H3J	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST1H4I	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
HIST2H3A	2	TS500|oncokb	FALSE	FALSE	FALSE	FALSE
HIST2H3C	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST2H3D	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HIST3H3	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HLA-A	8	TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
HLA-B	5	TS500|TEMPUS|NGC_other|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
HLA-C	2	TS500|TEMPUS	FALSE	FALSE	FALSE	FALSE
HLF	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HMBS	1	predispose	TRUE	FALSE	FALSE	FALSE
HMGA1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HMGA2	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HNF1A	14	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
HNF1B	2	predispose|TEMPUS	TRUE	FALSE	FALSE	FALSE
HNRNPA2B1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
HOOK3	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
HOXA11	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
HOXA13	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HOXA9	4	NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HOXB13	6	predispose|TS500|TEMPUS|familial_cancer|oncokb|msk_impact	TRUE	FALSE	FALSE	FALSE
HOXC11	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HOXC13	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HOXD11	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HOXD13	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
HRAS	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	FALSE	TRUE
HSD3B1	3	PMCC|TS500|foundation_one	FALSE	FALSE	FALSE	FALSE
HSP90AA1	7	PMCC|TS500|TEMPUS|NGC_known|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
HSP90AB1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
ICOSLG	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
ID3	8	TS500|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic2	FALSE	FALSE	TRUE	FALSE
IDH1	14	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	TRUE
IDH2	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	TRUE
IFNGR1	4	TS500|TEMPUS|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
IGF1	5	PMCC|TS500|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
IGF1R	9	AZ300|PMCC|TS500|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
IGF2	6	PMCC|TS500|oncokb|msk_impact|msk_heme|foundation_one	FALSE	FALSE	FALSE	FALSE
IGF2BP2	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
IGH	2	foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
IGK	2	foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
IGL	2	foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
IKBKB	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	TRUE
IKBKE	8	PMCC|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
IKZF1	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	TRUE
IKZF3	4	NGC_other|oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
IL10	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
IL2	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
IL21R	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
IL2RA	2	PMCC|TEMPUS	FALSE	FALSE	FALSE	FALSE
IL6	2	AZ300|Cancermine	FALSE	FALSE	FALSE	TRUE
IL6ST	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	TRUE
IL7R	11	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
INHA	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
INHBA	6	PMCC|TS500|oncokb|msk_impact|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
INPP4A	4	AZ300|TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
INPP4B	10	AZ300|PMCC|TS500|TEMPUS|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	TRUE	TRUE
INPPL1	2	oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
INSR	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
IRF1	4	TEMPUS|oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
IRF2	4	PMCC|TS500|TEMPUS|foundation_one	FALSE	FALSE	FALSE	FALSE
IRF4	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
IRF8	3	oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
IRS1	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
IRS2	8	PMCC|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
IRS4	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	FALSE
ISX	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
ITGAV	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
ITK	4	predispose|NGC_known|foundation_one_heme|cosmic1	TRUE	TRUE	FALSE	FALSE
JAK1	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	FALSE
JAK2	14	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	FALSE	TRUE
JAK3	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	TRUE
JARID2	3	oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
JAZF1	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
JMJD1C	1	predispose	TRUE	FALSE	FALSE	FALSE
JUN	11	PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
KAT6A	7	PMCC|TS500|TEMPUS|NGC_known|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
KAT6B	2	NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
KAT7	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
KCNJ5	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	TRUE
KDM5A	10	PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
KDM5C	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
KDM6A	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	FALSE
KDR	13	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	FALSE	TRUE
KDSR	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
KEAP1	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	TRUE	FALSE
KEL	5	PMCC|TS500|TEMPUS|NGC_other|foundation_one	FALSE	FALSE	FALSE	FALSE
KIAA1549	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
KIF1B	2	predispose|TEMPUS	TRUE	FALSE	FALSE	FALSE
KIF5B	4	TS500|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
KIT	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	FALSE	TRUE
KLF4	7	TS500|NGC_known|Cancermine|oncokb|msk_impact|vogelstein|cosmic1	FALSE	FALSE	TRUE	TRUE
KLF5	3	NGC_other|Cancermine|oncokb	FALSE	FALSE	TRUE	TRUE
KLF6	3	NGC_known|Cancermine|cosmic1	FALSE	FALSE	TRUE	FALSE
KLHL6	6	PMCC|TS500|TEMPUS|NGC_other|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
KLK2	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
KLLN	3	predispose|TEMPUS|familial_cancer	TRUE	FALSE	FALSE	FALSE
KMT2A	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
KMT2B	7	AZ300|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
KMT2C	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
KMT2D	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|vogelstein|cosmic1	FALSE	FALSE	FALSE	FALSE
KMT5A	3	oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
KNL1	1	NGC_known	FALSE	TRUE	TRUE	FALSE
KNSTRN	5	PMCC|NGC_known|oncokb|msk_impact|cosmic2	FALSE	FALSE	FALSE	TRUE
KRAS	15	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
KSR2	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
KTN1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
LAMP1	2	AZ300|TS500	FALSE	FALSE	FALSE	FALSE
LARP4B	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
LASP1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
LATS1	4	TS500|oncokb|msk_impact|cosmic1	FALSE	FALSE	TRUE	FALSE
LATS2	4	TS500|oncokb|msk_impact|cosmic1	FALSE	FALSE	TRUE	FALSE
LCK	4	NGC_known|oncokb|msk_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
LCP1	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
LEF1	4	TEMPUS|NGC_known|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	FALSE
LEPROTL1	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
LHFPL6	1	NGC_known	FALSE	TRUE	FALSE	FALSE
LIFR	3	AZ300|NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
LMNA	3	TEMPUS|NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
LMO1	12	predispose|TS500|TEMPUS|familial_cancer|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	TRUE	FALSE	TRUE
LMO2	4	NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
LPP	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
LRIG3	2	NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
LRP1B	8	PMCC|TS500|TEMPUS|NGC_known|NGC_other|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	TRUE	FALSE
LRRK2	3	AZ300|NGC_other|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
LSM14A	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
LTB	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
LYL1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
LYN	6	PMCC|TS500|TEMPUS|oncokb|msk_impact|foundation_one	FALSE	FALSE	FALSE	FALSE
LZTR1	8	predispose|PMCC|TS500|TEMPUS|NGC_known|NGC_other|foundation_one|cosmic1	TRUE	FALSE	TRUE	FALSE
MACC1	2	Cancermine|cosmic2	FALSE	FALSE	FALSE	TRUE
MAF	5	TEMPUS|NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MAFB	4	TEMPUS|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MAGI2	3	PMCC|TS500|foundation_one	FALSE	FALSE	FALSE	FALSE
MALAT1	2	AZ300|cosmic2	FALSE	FALSE	FALSE	FALSE
MALT1	9	TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MAML2	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
MAP2K1	14	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	FALSE	TRUE
MAP2K2	12	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	FALSE	TRUE
MAP2K4	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	FALSE
MAP3K1	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	FALSE
MAP3K13	7	AZ300|TS500|NGC_known|oncokb|msk_impact|msk_heme|cosmic1	FALSE	FALSE	FALSE	FALSE
MAP3K14	5	TS500|oncokb|msk_impact|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MAP3K6	3	predispose|familial_cancer|foundation_one_heme	TRUE	FALSE	FALSE	FALSE
MAP3K7	2	TEMPUS|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MAPK1	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
MAPK3	6	AZ300|PMCC|TS500|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
MAPKAP1	3	AZ300|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
MAX	9	predispose|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|cosmic1	TRUE	FALSE	TRUE	FALSE
MB21D2	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
MCL1	9	AZ300|PMCC|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MDC1	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
MDM2	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
MDM4	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
MDS2	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
MECOM	6	AZ300|NGC_known|NGC_other|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MED12	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
MEF2B	9	PMCC|TS500|TEMPUS|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MEN1	15	predispose|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
MET	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	FALSE	TRUE
MGA	6	AZ300|TS500|NGC_other|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
MGAM	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
MGMT	4	PMCC|TEMPUS|NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
MIB1	2	TEMPUS|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MITF	14	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	FALSE	TRUE
MKI67	2	TEMPUS|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MKL1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
MLF1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
MLH1	15	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
MLH3	4	predispose|AZ300|TEMPUS|familial_cancer	TRUE	FALSE	FALSE	FALSE
MLLT1	4	NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
MLLT10	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MLLT11	3	NGC_known|Cancermine|cosmic1	FALSE	TRUE	FALSE	TRUE
MLLT3	6	TS500|TEMPUS|NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MLLT4	2	foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	FALSE
MLLT6	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
MN1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MNX1	4	NGC_known|Cancermine|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	TRUE
MOB3B	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
MPEG1	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
MPL	15	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	FALSE	TRUE
MRE11	5	predispose|PMCC|TS500|TEMPUS|familial_cancer	TRUE	FALSE	FALSE	FALSE
MRE11A	5	oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
MS4A1	2	PMCC|TEMPUS	FALSE	FALSE	FALSE	FALSE
MSH2	15	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
MSH3	7	predispose|AZ300|TS500|TEMPUS|oncokb|msk_impact|foundation_one_heme	TRUE	FALSE	FALSE	FALSE
MSH6	15	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
MSI1	2	oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
MSI2	5	NGC_known|oncokb|msk_impact|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MSN	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
MST1	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
MST1R	4	TS500|Cancermine|oncokb|msk_impact	FALSE	FALSE	FALSE	TRUE
MTAP	2	predispose|TEMPUS	TRUE	FALSE	FALSE	FALSE
MTCP1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
MTOR	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
MUC1	4	NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MUC16	3	NGC_known|NGC_other|cosmic2	FALSE	FALSE	FALSE	TRUE
MUC4	3	NGC_known|NGC_other|cosmic2	FALSE	FALSE	FALSE	TRUE
MUTYH	13	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
MYB	9	PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MYC	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
MYCL	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
MYCN	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	TRUE	TRUE
MYD88	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	TRUE
MYH11	4	TEMPUS|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
MYH9	4	AZ300|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
MYO5A	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
MYOD1	5	TS500|NGC_known|oncokb|msk_impact|cosmic1	FALSE	FALSE	FALSE	TRUE
N4BP2	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
NAB2	3	TS500|NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
NACA	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
NAV3	2	AZ300|NGC_other	FALSE	FALSE	FALSE	FALSE
NBEA	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
NBN	9	predispose|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|msk_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
NCKIPSD	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
NCOA1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
NCOA2	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
NCOA3	4	TS500|Cancermine|oncokb|msk_impact	FALSE	FALSE	FALSE	TRUE
